"Division","School","Virginia.On.Time.Graduation.Rate_All Students","Virginia.On.Time.Graduation.Rate_Black","Virginia.On.Time.Graduation.Rate_Economically Disadvantaged","Virginia.On.Time.Graduation.Rate_English Learners","Virginia.On.Time.Graduation.Rate_Female","Virginia.On.Time.Graduation.Rate_Hispanic","Virginia.On.Time.Graduation.Rate_Male","Virginia.On.Time.Graduation.Rate_Students with Disabilities","Virginia.On.Time.Graduation.Rate_White","Virginia.On.Time.Graduation.Rate_Asian","Virginia.On.Time.Graduation.Rate_Military Connected","Virginia.On.Time.Graduation.Rate_Multiple Races","Virginia.On.Time.Graduation.Rate_Homeless","Virginia.On.Time.Graduation.Rate_Foster Care","Completion.Rate_All Students","Completion.Rate_Black","Completion.Rate_Economically Disadvantaged","Completion.Rate_English Learners","Completion.Rate_Female","Completion.Rate_Hispanic","Completion.Rate_Male","Completion.Rate_Students with Disabilities","Completion.Rate_White","Completion.Rate_Asian","Completion.Rate_Military Connected","Completion.Rate_Multiple Races","Completion.Rate_Homeless","Completion.Rate_Foster Care"
"Chesterfield County Public Schools","James River High",93.7,91.8,87.4,71.7,96.2,77.8,91.5,88.2,99,96.3,NA,94.1,NA,NA,93.9,91.8,87.4,71.7,96.2,78.9,91.9,88.2,99,96.3,NA,94.1,NA,NA
"Chesterfield County Public Schools","Lloyd C. Bird High",90.5,94.9,89.5,64.7,92.1,82.5,89.3,87.9,90,91.7,NA,94.1,NA,NA,90.7,95.5,90,64.7,92.1,82.5,89.7,87.9,90,91.7,NA,94.1,NA,NA
"Chesterfield County Public Schools","Manchester High",93.2,93.5,90.1,54.2,97.5,83.3,89.4,89.3,95.4,NA,NA,93.8,NA,NA,93.2,93.5,90.1,54.2,97.5,83.3,89.4,89.3,95.4,NA,NA,93.8,NA,NA
"Chesterfield County Public Schools","Matoaca High",95.2,95.9,92.1,NA,96.9,90,93.5,87,95.3,NA,NA,94.1,NA,NA,95.4,95.9,92.1,NA,96.9,90,94,88.9,95.3,NA,NA,100,NA,NA
"Chesterfield County Public Schools","Meadowbrook High",76.2,86,80.9,52.1,81.7,63.4,71.3,77.6,80.6,100,NA,83.3,NA,NA,76.2,86,80.9,52.1,81.7,63.4,71.3,77.6,80.6,100,NA,83.3,NA,NA
"Chesterfield County Public Schools","Midlothian High",98.7,94.1,95.2,NA,99,97.1,98.5,97.9,99.3,100,NA,100,NA,NA,98.7,94.1,95.2,NA,99,97.1,98.5,97.9,99.3,100,NA,100,NA,NA
"Chesterfield County Public Schools","Monacan High",95.1,92.6,90.3,NA,97.3,92.5,93,79.5,97.9,94.1,NA,86.7,NA,NA,95.4,93.4,90.3,NA,97.3,92.5,93.5,81.8,97.9,94.1,NA,86.7,NA,NA
"Chesterfield County Public Schools","Thomas Dale High",94.8,97.3,91.6,80.6,95.8,89.6,93.7,95.3,95.1,100,NA,87,80,NA,95.1,97.3,92,80.6,95.8,89.6,94.4,95.3,95.8,100,NA,87,80,NA
"Clarke County Public Schools","Clarke County High",97.6,NA,90.9,NA,100,94.7,95,100,98.5,NA,NA,100,NA,NA,97.6,NA,90.9,NA,100,94.7,95,100,98.5,NA,NA,100,NA,NA
"Colonial Beach Public Schools","Colonial Beach High",97.3,NA,94.1,NA,100,NA,95.5,NA,96,NA,NA,NA,NA,NA,97.3,NA,94.1,NA,100,NA,95.5,NA,96,NA,NA,NA,NA,NA
"Colonial Heights City Public Schools","Colonial Heights High",86.8,84.1,82.6,NA,88.8,73.7,84.7,82.9,89.1,NA,NA,NA,NA,NA,92.3,86.4,88.4,NA,91.4,73.7,93.2,87.8,96.2,NA,NA,NA,NA,NA
"Covington City Public Schools","Covington High",86.8,90,86.5,NA,93.1,NA,82.1,86.7,83.3,NA,NA,NA,NA,NA,94.1,100,94.6,NA,93.1,NA,94.9,93.3,91.7,NA,NA,NA,NA,NA
"Craig County Public Schools","Craig County High",89.8,NA,77.8,NA,96.7,NA,82.8,NA,89.5,NA,NA,NA,NA,NA,89.8,NA,77.8,NA,96.7,NA,82.8,NA,89.5,NA,NA,NA,NA,NA
"Culpeper County Public Schools","Culpeper County High",90,86.8,80.5,45.5,91,82.1,89,91.3,92.9,NA,NA,NA,NA,NA,90.3,86.8,81.4,45.5,91.7,82.1,89,91.3,93.5,NA,NA,NA,NA,NA
"Culpeper County Public Schools","Eastern View High",91.7,86.5,88,65.5,94,86.2,89.6,96.3,94.9,NA,NA,95.2,NA,NA,93.1,88.5,90.1,65.5,94.6,86.2,91.7,96.3,97,NA,NA,95.2,NA,NA
"Cumberland County Public Schools","Cumberland High",93.5,95.2,91.7,NA,98,NA,89.7,84.6,92.9,NA,NA,NA,NA,NA,93.5,95.2,91.7,NA,98,NA,89.7,84.6,92.9,NA,NA,NA,NA,NA
"Danville City Public Schools","Galileo Magnet High",93.2,100,90,NA,92.9,NA,93.8,NA,86.2,NA,NA,NA,NA,NA,95.9,100,93.3,NA,95.2,NA,96.9,NA,89.7,NA,NA,NA,NA,NA
"Danville City Public Schools","George Washington High",78.6,75.8,77.2,75,83.1,86.2,75,76.8,87.5,NA,NA,NA,NA,NA,81.4,78.5,80.2,81.3,83.8,86.2,79.5,84.1,91.1,NA,NA,NA,NA,NA
"Dickenson County Public Schools","Ridgeview High",95.2,NA,94.2,NA,94.7,NA,95.7,95.7,95.1,NA,NA,NA,NA,NA,96.6,NA,96.5,NA,96,NA,97.1,95.7,96.5,NA,NA,NA,NA,NA
"Dinwiddie County Public Schools","Dinwiddie County High",90.9,91.7,89,NA,92.1,88.9,89.8,90.7,90.9,NA,NA,NA,NA,NA,93.4,95.5,92,NA,94.5,88.9,92.5,90.7,92.5,NA,NA,NA,NA,NA
"Essex County Public Schools","Essex High",95.9,93.2,93,NA,97.8,NA,94.1,82.4,97.3,NA,NA,100,NA,NA,95.9,93.2,93,NA,97.8,NA,94.1,82.4,97.3,NA,NA,100,NA,NA
"Fairfax County Public Schools","Annandale High",90.9,98.6,93.8,79.1,91.7,81.5,90.1,92.5,98.7,99,NA,92.3,NA,NA,90.9,98.6,93.8,79.1,91.7,81.5,90.1,92.5,98.7,99,NA,92.3,NA,NA
"Fairfax County Public Schools","Bryant High",49.7,57.1,58,43.1,55.4,42.3,44.9,63.2,58.8,73.7,NA,NA,NA,NA,49.7,57.1,58,43.1,55.4,42.3,44.9,63.2,58.8,73.7,NA,NA,NA,NA
"Fairfax County Public Schools","Centreville High",93.7,100,89.6,73.4,97.5,78.8,90.9,97.6,97.9,99.5,100,92,30.8,NA,94.3,100,91.1,74.2,97.9,80,91.7,98.8,98.9,99.5,100,92,30.8,NA
"Fairfax County Public Schools","Chantilly High",98.2,100,97.5,86.7,99.7,88.4,96.9,97.1,100,100,NA,92,NA,NA,98.2,100,97.5,86.7,99.7,88.4,96.9,97.1,100,100,NA,92,NA,NA
"Fairfax County Public Schools","Edison High",96.7,99.1,98.6,90.8,97,93.5,96.5,98.5,98.5,96.5,100,100,NA,NA,96.7,99.1,98.6,90.8,97,93.5,96.5,98.5,98.5,96.5,100,100,NA,NA
"Fairfax County Public Schools","Fairfax County Adult High",23.5,53.3,34,21.5,30.2,18.4,19,NA,NA,33.3,NA,NA,15,NA,23.9,60,34,21.5,31.3,18.4,19,NA,NA,33.3,NA,NA,15,NA
"Fairfax County Public Schools","Fairfax High",95.7,97.9,89,77.1,96.4,85.2,95,95.6,98.4,99.3,100,100,NA,NA,95.7,97.9,89,77.1,96.4,85.2,95,95.6,98.4,99.3,100,100,NA,NA
"Fairfax County Public Schools","Falls Church High",86,100,88.4,68.8,88.6,75.8,83.8,95.2,100,97.1,NA,93.3,30.8,NA,86.2,100,88.4,68.8,88.6,76.1,84.2,96.4,100,97.1,NA,93.3,30.8,NA
"Fairfax County Public Schools","Hayfield Secondary",96.6,95.7,92,90.4,96,94.3,97.1,92,98,97.2,100,100,NA,NA,96.8,95.7,92,90.4,96.4,94.3,97.1,92,98.7,97.2,100,100,NA,NA
"Fairfax County Public Schools","Herndon High",85.9,97.4,81.4,62.4,88.4,71,83.5,93.8,98.3,100,NA,100,16.7,NA,86.1,97.4,81.4,62.4,88.4,71,83.8,95,98.8,100,NA,100,16.7,NA
"Fairfax County Public Schools","Justice High",87.3,100,90.7,75.3,91.2,78.6,83.5,93.3,98.3,97.2,NA,100,30,NA,87.3,100,90.7,75.3,91.2,78.6,83.5,93.3,98.3,97.2,NA,100,30,NA
"Fairfax County Public Schools","Lake Braddock Secondary",99,98,98.2,95.6,99.4,97.6,98.6,98,99.4,99.3,98.8,100,NA,NA,99,98,98.2,95.6,99.4,97.6,98.6,98,99.4,99.3,98.8,100,NA,NA
"Fairfax County Public Schools","Langley High",99.2,NA,95,94.1,100,95.5,98.3,100,99.7,99,NA,96.6,NA,NA,99.2,NA,95,94.1,100,95.5,98.3,100,99.7,99,NA,96.6,NA,NA
"Fairfax County Public Schools","Lewis High",93.5,97.8,94.7,84,96.4,87.9,90.7,97.4,98.4,99.1,NA,100,NA,NA,93.9,97.8,95.5,84.7,96.9,88.8,91.1,97.4,98.4,99.1,NA,100,NA,NA
"Fairfax County Public Schools","Madison High",97.3,NA,86.6,76.2,99.2,84.6,95.5,95.5,98.6,100,100,100,NA,NA,97.5,NA,86.6,76.2,99.2,84.6,95.8,97,98.9,100,100,100,NA,NA
"Fairfax County Public Schools","Marshall High",95.3,100,90.9,79.3,97,83.9,93.7,98.1,98.4,98.3,100,94.1,NA,NA,95.8,100,91.9,80.5,97.4,83.9,94.4,98.1,99.2,99.1,100,94.1,NA,NA
"Fairfax County Public Schools","McLean High",98.9,95,100,90.2,99.6,92.4,98.3,100,100,100,NA,100,NA,NA,98.9,95,100,90.2,99.6,92.4,98.3,100,100,100,NA,100,NA,NA
"Fairfax County Public Schools","Mount Vernon High",90,97.4,90.5,75.2,92.3,80.9,88.2,90.4,100,100,100,100,76.9,NA,90.3,97.4,90.5,75.2,92.8,81.4,88.2,91.6,100,100,100,100,76.9,NA
"Fairfax County Public Schools","Mountain View High",60.2,61.9,55.6,52,57.6,53.1,61.6,68.8,70.4,75,NA,NA,36.4,NA,60.2,61.9,55.6,52,57.6,53.1,61.6,68.8,70.4,75,NA,NA,36.4,NA
"Fairfax County Public Schools","Oakton High",97.9,100,93.7,84.6,98.1,86.6,97.6,100,99.3,99.1,NA,100,NA,NA,97.9,100,93.7,84.6,98.1,86.6,97.6,100,99.3,99.1,NA,100,NA,NA
"Fairfax County Public Schools","Robinson Secondary",99.6,100,98.7,97.4,99.4,100,99.7,100,99.3,100,100,100,NA,NA,99.7,100,98.7,97.4,99.7,100,99.7,100,99.5,100,100,100,NA,NA
"Fairfax County Public Schools","South County High",98.1,99.1,96.5,94.5,98.5,96.7,97.8,96.7,97,100,100,100,NA,NA,98.7,99.1,96.5,94.5,99.2,97.8,98.2,96.7,98,100,100,100,NA,NA
"Fairfax County Public Schools","South Lakes High",94,92.8,89.8,75,96.3,81.1,91.8,90.5,99.3,100,NA,97.6,54.5,NA,94,92.8,89.8,75,96.3,81.1,91.8,90.5,99.3,100,NA,97.6,54.5,NA
"Fairfax County Public Schools","Thomas Jefferson High for Science and Technology",100,NA,100,NA,100,NA,100,NA,100,100,NA,100,NA,NA,100,NA,100,NA,100,NA,100,NA,100,100,NA,100,NA,NA
"Fairfax County Public Schools","West Potomac High",93.9,94.8,92.8,81,97.8,85.7,90.2,88.9,99.6,97.6,NA,100,NA,NA,94.2,95.7,93.2,81,97.8,86.1,90.8,89.8,99.6,97.6,NA,100,NA,NA
"Fairfax County Public Schools","West Springfield High",98.1,98.3,93.4,96.7,97.2,95.3,98.9,98.2,98.9,97.7,97.4,100,NA,NA,98.1,98.3,93.4,96.7,97.2,95.3,98.9,98.2,98.9,97.7,97.4,100,NA,NA
"Fairfax County Public Schools","Westfield High",94.5,96.5,92.5,80.8,96.5,83.3,92.6,91.9,98.1,98.3,NA,95.1,NA,NA,95,97.6,93.7,80.8,97.2,83.3,92.9,92.9,98.1,100,NA,95.1,NA,NA
"Fairfax County Public Schools","Woodson High",97.5,100,92.9,87.8,98.2,90.9,96.8,96.6,98.6,98,100,97.3,NA,NA,97.9,100,95.7,87.8,98.6,92.4,97.2,96.6,98.9,98,100,97.3,NA,NA
"Falls Church City Public Schools","Meridian High",95.3,90.9,77.8,64.3,93.8,85.3,96.9,97,97.3,100,91.7,100,NA,NA,96.4,100,83.3,71.4,94.8,88.2,97.9,100,97.3,100,91.7,100,NA,NA
"Fauquier County Public Schools","Fauquier High",96,96.8,94.2,63.6,95.6,95.3,96.5,98,96.9,NA,NA,76.9,NA,NA,98.6,96.8,98.6,81.8,98.4,95.3,98.8,98,99.2,NA,NA,100,NA,NA
"Fauquier County Public Schools","Kettle Run High",97,83.3,86.7,NA,98.6,96.7,95.4,93,98.3,NA,NA,NA,NA,NA,97.7,88.9,88.9,NA,99.3,100,96.1,93,98.3,NA,NA,NA,NA,NA
"Fauquier County Public Schools","Liberty High",93.3,100,91.2,66.7,95.2,91.3,91.4,96.7,92.7,NA,NA,100,90,NA,96.7,100,95.2,81.5,99.4,93.8,93.9,96.7,97.1,NA,NA,100,90,NA
"Floyd County Public Schools","Floyd County High",98,NA,97.1,NA,98.6,NA,97.5,90,97.8,NA,NA,NA,NA,NA,98,NA,97.1,NA,98.6,NA,97.5,90,97.8,NA,NA,NA,NA,NA
"Fluvanna County Public Schools","Fluvanna County High",95.6,89.8,90.7,NA,99.3,NA,91.8,90.5,96.4,NA,NA,100,NA,NA,95.6,89.8,90.7,NA,99.3,NA,91.8,90.5,96.4,NA,NA,100,NA,NA
"Franklin City Public Schools","Franklin High",90,87.7,87,NA,94.1,NA,86.1,61.5,NA,NA,NA,NA,NA,NA,90,87.7,87,NA,94.1,NA,86.1,61.5,NA,NA,NA,NA,NA,NA
"Franklin County Public Schools","Franklin County High",93,92.5,90.8,72.7,94.9,91.2,91.4,86.3,93.1,NA,NA,94.4,NA,70,93,92.5,90.8,72.7,94.9,91.2,91.4,86.3,93.1,NA,NA,94.4,NA,70
"Frederick County Public Schools","James Wood High",96.2,100,93.6,NA,97,81.8,95.5,95.3,97,NA,NA,NA,NA,NA,96.2,100,93.6,NA,97,81.8,95.5,95.3,97,NA,NA,NA,NA,NA
"Frederick County Public Schools","Millbrook High",89.4,85.7,87.8,61.2,90.4,78,88.5,87.5,94.8,NA,NA,100,NA,NA,89.4,85.7,87.8,61.2,90.4,78,88.5,87.5,94.8,NA,NA,100,NA,NA
"Frederick County Public Schools","Sherando High",94.5,93.8,92.3,64.3,95.3,89.7,93.7,93,96.6,NA,NA,86.7,NA,NA,94.8,93.8,93.4,64.3,95.3,89.7,94.3,93,96.6,NA,NA,93.3,NA,NA
"Fredericksburg City Public Schools","James Monroe High",83.3,88.2,79.3,42.9,83.4,58,83.2,86.5,94.6,100,NA,83.3,NA,NA,86.1,90.2,82.2,47.6,84.1,62.3,88.1,89.2,97.8,100,NA,83.3,NA,NA
"Galax City Public Schools","Galax High",90.6,NA,85,84.2,93.6,83.9,87.8,NA,96.3,NA,NA,NA,NA,NA,94.8,NA,91.7,84.2,95.7,87.1,93.9,NA,100,NA,NA,NA,NA,NA
"Giles County Public Schools","Giles High",88.7,NA,78.8,NA,91.1,NA,86.8,94.4,88.8,NA,NA,NA,NA,NA,94.4,NA,90.4,NA,94.6,NA,94.1,94.4,94.8,NA,NA,NA,NA,NA
"Giles County Public Schools","Narrows High",95,NA,93.5,NA,100,NA,91.2,NA,94.8,NA,NA,NA,NA,NA,96.7,NA,93.5,NA,100,NA,94.1,NA,96.6,NA,NA,NA,NA,NA
"Gloucester County Public Schools","Gloucester High",92.7,100,88.6,NA,92.2,91.3,93.1,86.3,92.6,NA,100,85,NA,NA,94.7,100,91.9,NA,94.6,91.3,94.8,88.2,94.8,NA,100,90,NA,NA
"Goochland County Public Schools","Goochland High",98.1,97.5,89.3,NA,99.1,84.6,97.1,100,100,NA,NA,NA,NA,NA,98.1,97.5,89.3,NA,99.1,84.6,97.1,100,100,NA,NA,NA,NA,NA
"Grayson County Public Schools","Grayson County High",99.1,NA,98.4,NA,100,NA,98.4,100,99.1,NA,NA,NA,NA,NA,100,NA,100,NA,100,NA,100,100,100,NA,NA,NA,NA,NA
"Greene County Public Schools","William Monroe High",94.3,76.9,93.6,NA,95.8,90.9,92.9,92.3,95.4,NA,100,100,NA,NA,94.3,76.9,93.6,NA,95.8,90.9,92.9,92.3,95.4,NA,100,100,NA,NA
"Greensville County Public Schools","Greensville County High",94.4,93.6,96.9,NA,96.5,NA,91.9,96.2,97.6,NA,NA,NA,NA,NA,95,93.6,96.9,NA,96.5,NA,93.2,96.2,100,NA,NA,NA,NA,NA
"Halifax County Public Schools","Halifax County High",93,91.8,88.5,NA,95.9,85.7,89.4,90.9,94.2,NA,NA,100,NA,NA,93,91.8,88.5,NA,95.9,85.7,89.4,90.9,94.2,NA,NA,100,NA,NA
"Hampton City Public Schools","Bethel High",97.4,98.3,97.2,NA,97.3,93.5,97.5,97.4,94.8,NA,100,100,NA,NA,98.6,98.6,98.6,NA,98.2,96.8,99,100,98.7,NA,100,100,NA,NA
"Hampton City Public Schools","Hampton High",95.9,95,94.6,95,96.3,100,95.4,98.2,100,100,100,100,NA,NA,96.6,96,95.9,95,97.4,100,95.9,98.2,100,100,100,100,NA,NA
"Hampton City Public Schools","Kecoughtan High",95.5,93.1,93.6,NA,93.7,100,97.2,94.1,97.2,100,100,90.9,NA,NA,98.1,97.1,96.5,NA,97.1,100,99.1,98,99.4,100,100,90.9,NA,NA
"Hampton City Public Schools","Phoebus High",95.4,95,94.6,NA,94.2,100,96.4,100,93.5,NA,NA,100,NA,NA,95.8,95.6,94.6,NA,94.2,100,97.1,100,93.5,NA,NA,100,NA,NA
"Hanover County Public Schools","Atlee High",96.7,100,91.7,NA,96.9,NA,96.4,85.7,96.8,94.1,NA,NA,NA,NA,97.4,100,93.8,NA,97.4,NA,97.5,89.3,97.8,94.1,NA,NA,NA,NA
"Hanover County Public Schools","Hanover High",95.9,100,97.2,NA,97.7,100,93.7,89.6,94.8,100,NA,100,NA,NA,96.8,100,97.2,NA,97.7,100,95.8,91.7,96,100,NA,100,NA,NA
"Hanover County Public Schools","Mechanicsville High",96,89.3,90.8,NA,96.6,91.7,95.3,85.4,96.5,100,NA,100,NA,NA,96.9,89.3,93.4,NA,97.8,91.7,95.9,85.4,97.6,100,NA,100,NA,NA
"Hanover County Public Schools","Patrick Henry High",95.2,95.7,91.2,NA,94.3,87.5,96.2,93,96.8,NA,NA,88.2,NA,NA,95.8,97.8,92.2,NA,95.3,87.5,96.2,95.3,96.8,NA,NA,88.2,NA,NA
"Harrisonburg City Public Schools","Harrisonburg High",88.1,91.8,87.6,76.8,92.4,81.5,84.3,88.6,94.1,100,NA,94.1,NA,NA,89.7,93.4,89.5,78.5,94.2,83.3,85.9,90.9,96.1,100,NA,94.1,NA,NA
"Henrico County Public Schools","Deep Run High",99.1,96.8,97.1,NA,99,94.4,99.1,90.5,99.3,100,NA,100,NA,NA,99.1,96.8,97.1,NA,99,94.4,99.1,90.5,99.3,100,NA,100,NA,NA
"Henrico County Public Schools","Douglas S. Freeman High",92.1,91.5,91.6,70.4,96.3,75.8,88.5,86.3,95.5,93.3,NA,100,NA,NA,93,91.5,92.3,70.4,96.3,77.3,90.1,90.2,96.6,93.3,NA,100,NA,NA
"Henrico County Public Schools","Glen Allen High",97.1,95.2,93.6,81.3,97.2,91.4,97,94.7,98.1,97.6,NA,100,NA,NA,97.1,95.2,93.6,81.3,97.2,91.4,97,94.7,98.1,97.6,NA,100,NA,NA
"Henrico County Public Schools","Henrico High",86.6,84.1,82.5,NA,89.7,78.6,82.4,88.9,93.9,98,NA,82.4,66.7,NA,87.3,84.7,83.8,NA,89.7,78.6,84,90.3,95.9,98,NA,82.4,73.3,NA
"Henrico County Public Schools","Hermitage High",86.5,92.1,84.6,59.7,88.2,63.9,85,91.2,88.5,95.8,NA,86.7,NA,NA,87.4,92.7,85.8,61.3,88.6,65.3,86.3,94.1,89.9,95.8,NA,86.7,NA,NA
"Henrico County Public Schools","Highland Springs High",83.5,83.5,80.2,53.8,85.9,65.2,81.3,72.9,86,NA,NA,92.9,72.7,NA,85,85.3,82.2,53.8,86.8,65.2,83.3,74.8,86,NA,NA,92.9,72.7,NA
"Henrico County Public Schools","John Randolph Tucker High",85.1,89.8,81.8,51.7,88.1,59.6,82.4,86.3,92.4,96.7,NA,100,NA,NA,86.3,91.5,84.2,51.7,89,60.6,83.7,90.2,93.8,96.7,NA,100,NA,NA
"Henrico County Public Schools","Mills E. Godwin High",96.6,95.6,92.6,72,97.9,79.4,95.3,87.5,97.7,100,NA,100,NA,NA,97,97.8,92.6,76,98.3,82.4,95.7,87.5,97.7,100,NA,100,NA,NA
"Henrico County Public Schools","Varina High",92.3,95,90.5,NA,95.4,84.2,89.6,86.3,84.8,NA,NA,92.3,NA,NA,93.7,95.7,92.2,NA,96.4,84.2,91.3,88.8,89.1,NA,NA,92.3,NA,NA
"Henry County Public Schools","Bassett High",91.6,92.5,92.3,94.1,95.8,95.8,87.7,86.8,91.6,NA,NA,76.5,NA,NA,93.6,92.5,94,94.1,95.8,95.8,91.6,89.5,93.8,NA,NA,88.2,NA,NA
"Henry County Public Schools","Magna Vista High",89.4,95.5,88.8,75,90.2,88.9,88.8,94.4,88.2,NA,NA,80,NA,NA,90.8,95.5,90.9,75,91.7,91.7,90,94.4,89.4,NA,NA,85,NA,NA
"Highland County Public Schools","Highland High",100,NA,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,100,NA,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"Hopewell City Public Schools","Hopewell High",80,77.8,84,68.8,85.8,85.7,75.5,72.7,83.7,NA,NA,NA,NA,NA,80,77.8,84,68.8,85.8,85.7,75.5,72.7,83.7,NA,NA,NA,NA,NA
"Isle of Wight County Public Schools","Smithfield High",92,90,86.7,NA,93.6,92.3,90.1,68.8,93.8,NA,100,NA,NA,NA,94.5,90,89.4,NA,97.1,92.3,91.4,75,97.4,NA,100,NA,NA,NA
"Isle of Wight County Public Schools","Windsor High",94,95.8,94.3,NA,95.9,NA,92.6,82.4,93.8,NA,NA,NA,NA,NA,95.7,100,94.3,NA,95.9,NA,95.6,82.4,95.1,NA,NA,NA,NA,NA
"King George County Public Schools","King George High",95.8,90.8,87.2,NA,96.4,100,95.1,90.3,96.4,NA,100,100,NA,NA,96.1,90.8,87.2,NA,97,100,95.1,93.5,96.9,NA,100,100,NA,NA
"King William County Public Schools","King William High",90.5,87.5,77.4,NA,93.1,NA,88.5,82.1,92.1,NA,NA,NA,NA,NA,91,90,77.4,NA,94.3,NA,88.5,85.7,92.1,NA,NA,NA,NA,NA
"King and Queen County Public Schools","Central High",93.2,100,96.6,NA,100,NA,86.4,NA,87.5,NA,NA,NA,NA,NA,95.5,100,96.6,NA,100,NA,90.9,NA,87.5,NA,NA,NA,NA,NA
"Lancaster County Public Schools","Lancaster High",91.4,93,87.3,NA,91.1,NA,91.7,84.6,87.5,NA,NA,NA,NA,NA,92.5,93,89.1,NA,93.3,NA,91.7,84.6,90,NA,NA,NA,NA,NA
"Lee County Public Schools","Lee High",87.5,NA,80.2,NA,88.1,NA,87,77.8,87,NA,NA,NA,NA,NA,89.7,NA,83.3,NA,89.3,NA,90,81.5,89.3,NA,NA,NA,NA,NA
"Lee County Public Schools","Thomas Walker High",88.3,NA,75,NA,100,NA,80.6,83.3,88.1,NA,NA,NA,NA,NA,91.7,NA,82.1,NA,100,NA,86.1,83.3,91.5,NA,NA,NA,NA,NA
"Loudoun County Public Schools","Briar Woods High ",99.6,100,96.7,90,99.5,97,99.6,100,100,100,NA,96.3,NA,NA,99.6,100,96.7,90,99.5,97,99.6,100,100,100,NA,96.3,NA,NA
"Loudoun County Public Schools","Broad Run High",97.2,100,92.1,79.3,97.9,91.4,96.5,97.4,97.9,98.9,NA,94.7,50,NA,97.7,100,93.4,79.3,97.9,91.4,97.5,100,98.4,98.9,NA,100,58.3,NA
"Loudoun County Public Schools","Dominion High",93.9,95.8,90.6,80.9,95.4,86.6,92.4,90.2,98.4,98.2,NA,92.3,68.8,NA,94.4,100,91.3,82.4,95.9,87.3,92.9,90.2,98.4,98.2,NA,92.3,68.8,NA
"Loudoun County Public Schools","Freedom High ",99.4,92.9,98,100,99.6,100,99.2,100,100,99.3,NA,100,NA,NA,99.4,92.9,98,100,99.6,100,99.2,100,100,99.3,NA,100,NA,NA
"Loudoun County Public Schools","Heritage High",94.8,96.9,81.9,57.9,95.4,75,94.1,97.9,99,100,NA,100,50,NA,95.3,96.9,83.1,60.5,96,76.6,94.7,97.9,99.5,100,NA,100,50,NA
"Loudoun County Public Schools","John Champe High",98,96.8,92.4,84.6,98.2,93.8,97.8,95.3,99,99.5,NA,97.1,NA,NA,98.4,96.8,93.7,84.6,98.6,95.4,98.1,97.7,99,99.5,NA,100,NA,NA
"Loudoun County Public Schools","Loudoun County High",96.5,100,90.1,81.6,96.4,88.2,96.6,95.8,98.8,100,NA,100,NA,NA,97,100,91.4,81.6,96.9,89.2,97.1,97.9,99.2,100,NA,100,NA,NA
"Loudoun County Public Schools","Loudoun Valley High",97.9,100,93.1,83.3,98,91.4,97.9,100,98.4,100,NA,100,NA,NA,98.5,100,96.6,83.3,98,94.3,98.9,100,98.8,100,NA,100,NA,NA
"Loudoun County Public Schools","Park View High",89.7,96.3,89.1,78.6,92.6,84.8,86.6,83.3,98,100,NA,NA,59.2,NA,89.9,96.3,89.5,79.2,92.6,85.2,87.1,83.3,98,100,NA,NA,59.2,NA
"Loudoun County Public Schools","Potomac Falls High",97.5,95.5,94.7,87.5,98.5,93.5,96.6,98.2,99.1,97.8,NA,100,NA,NA,98.3,95.5,95.8,87.5,99,94.6,97.6,98.2,100,97.8,NA,100,NA,NA
"Loudoun County Public Schools","Riverside High",98.5,92.9,96.6,100,98.3,100,98.7,98,98.5,100,NA,100,NA,NA,98.5,92.9,96.6,100,98.3,100,98.7,98,98.5,100,NA,100,NA,NA
"Loudoun County Public Schools","Rock Ridge High",99,98.1,98.6,97.4,99.3,98.1,98.8,97.9,99,99.5,NA,100,NA,NA,99.2,98.1,98.6,97.4,99.6,98.1,98.8,97.9,99.5,99.5,NA,100,NA,NA
"Loudoun County Public Schools","Stone Bridge High",98.1,96.7,97.7,100,99,95.8,97.4,95.1,98.8,100,NA,92,NA,NA,99.8,96.7,100,100,100,100,99.6,100,100,100,NA,100,NA,NA
"Loudoun County Public Schools","Tuscarora High",91.5,97.1,76.8,57.9,93.5,73.6,89.7,92.7,98,100,NA,100,38.9,NA,92.3,97.1,76.8,57.9,93.5,74.5,91.2,92.7,99,100,NA,100,38.9,NA
"Loudoun County Public Schools","Woodgrove High",98.9,100,94.3,NA,99.1,100,98.7,96.7,98.6,100,NA,100,NA,NA,99.3,100,97.1,NA,99.1,100,99.6,98.3,99.1,100,NA,100,NA,NA
"Louisa County Public Schools","Louisa County High",93.7,93.3,89.9,NA,92,94.7,95.3,91.3,93.8,NA,NA,92,NA,NA,95.9,93.3,93,NA,94.9,94.7,96.9,92.8,96.5,NA,NA,96,NA,NA
"Lunenburg County Public Schools","Central High",86.4,91.1,88.2,NA,88.9,NA,84.5,78.9,87,NA,NA,NA,NA,NA,90.3,93.3,92.2,NA,91.1,NA,89.7,78.9,90.7,NA,NA,NA,NA,NA
"Lynchburg City Public Schools","E.C. Glass High ",84.3,82.6,82.2,NA,89.9,58.3,79.3,60.5,91.8,NA,NA,72.7,NA,NA,86,84.5,83.2,NA,90.5,58.3,81.9,65.1,93.2,NA,NA,77.3,NA,NA
